0,P31947,P31947-1(*),ENSG00000175793,ENSP00000340989,ENST00000339276(*),NM_006142(MANE),"1YWT,1YZ5,3IQJ,3IQU,3IQV,3LW1,3MHR,3O8I,3P1N,3P1O,3P1P,3P1Q,3P1R,3P1S,3SMK,3SML,3SMM,3SMN,3SMO,3SP5,3SPR,3T0L,3T0M,3U9X,3UX0,4DAT,4DAU,4DHM,4DHN,4DHO,4DHP,4DHQ,4DHR,4DHS,4DHT,4DHU,4FL5,4FR3,4IEA,4JC3,4JDD,4QLI,4Y32,4Y3B,4Y5I,5BTV,5HF3,5LTW,5LU1,5LU2,5MHC,5MOC,5MXO,5MY9,5MYC,5N5R,5N5T,5N5W,5N75,5OEG,5OEH,5OK9,5OKF,5OM0,5OMA,6FAU,6FAV,6FAW,6FBB,6FBW,6FBY,6FCP,6FI4,6FI5,6G6X,6G8I,6G8J,6G8K,6G8L,6G8P,6G8Q,6GHP,6HHP,6HKB,6HKF,6HMT,6HMU,6HN2,6NV2,6QDR,6QDS,6QDT,6QDU,6QHL,6QHM,6QIU,6QZR,6QZS,6R5L,6RHC,6RJL,6RJQ,6RJZ,6RK8,6RKI,6RKK,6RKM,6RL3,6RL4,6RL6,6RM5,6RM7,6RP6,6RWH,6RWI,6RWS,6RWU,6RX2,6S39,6S3C,6S40,6S9Q,6SIN,6SIO,6SIP,6SIQ,6SLV,6SLW,6SLX,6T5F,6T5H,6T80,6TCH,6TJM,6TL3,6TLF,6TLG,6TM7,6TWZ,6W0L,6XWD,6XXC,6XY5,6Y18,6Y1D,6Y1J,6Y3M,6Y3O,6Y3R,6Y3S,6Y3V,6Y3W,6Y40,6Y44,6Y58,6Y7T,6Y8A,6Y8B,6Y8D,6Y8E,6YE9,6YIA,6YIB,6YIC,6YLU,6YOW,6YOX,6YOY,6YP2,6YP3,6YP8,6YPL,6YPY,6YQ2,6YR5,6YR6,6YR7,6ZCJ,6ZVB,6ZVC,6ZVD,6ZVE,7AEW,7AOG,7AXN,7AYF,7AZ1,7AZ2,7B13,7B15,7B9M,7B9R,7B9T,7BA3,7BA5,7BA6,7BA7,7BA8,7BA9,7BAA,7BAB,7BDP,7BDT,7BDY,7BFW,7BG3,7BGQ,7BGR,7BGV,7BGW,7BI3,7BIQ,7BIW,7BIY,7BJB,7BJF,7BJL,7BJW,7BKH,7BM9,7BMC,7NFW,7NIF,7NIG,7NIX,7NIZ,7NJ6,7NJ8,7NJ9,7NJA,7NJB,7NK3,7NK5,7NLA,7NLE,7NM1,7NM3,7NM9,7NMA,7NMH,7NMW,7NMX,7NN2,7NND,7NNE,7NP2,7NPB,7NPG,7NQP,7NR7,7NRK,7NRL,7NSV,7NV4,7NVI,7NWS,7NXS,7NXT,7NXW,7NXY,7NY4,7NYE,7NYF,7NYG,7NZ6,7NZG,7NZK,7NZV,7O07,7O34,7O3A,7O3F,7O3P,7O3Q,7O3R,7O3S,7O57,7O59,7O5A,7O5C,7O5D,7O5F,7O5G,7O5O,7O5P,7O5S,7O5U,7O5X,7O6F,7O6G,7O6I,7O6J,7O6K,7O6M,7O6O,7OB5,7OB8,7OBC,7OBD,7OBG,7OBH,7OBK,7OBL,7OBS,7OBT,7OBX,7OBY,7OPW,7OQ7,7OQ8,7OQ9,7OQA,7OQG,7OQJ,7OQS,7OQU,7OQW,7OR3,7OR5,7OR7,7OR8,7ORG,7ORH,7ORS,7ORT,7PWT,7PWZ,7QIK,7QIP,7ZMU,7ZMW,8A62,8A65,8A68,8A6F,8A6H,8ADM,8AFN,8AI0,8ALR,8ALT,8ALV,8ALW,8AM7,8ANB,8ANC,8ANF,8AOY,8APS,8AQ1,8AQC,8AQE,8AQZ,8AR4,8AR5,8ARG,8ARO,8ARQ,8ARR,8ARW,8ARX,8ARY,8ARZ,8AS1,8AT9,8ATP,8ATR,8ATS,8AU2,8AUS,8AUY,8AV0,8AV3,8AV4,8AV7,8AV8,8AWG,8AXE,8AXU,8AZE,8B2I,8B2K,8B39,8B4Q,8B5P,8BFC,8BI7,8BJG,8BJN,8BM5,8BTQ,8BWE,8BWH,8BWJ,8BWX,8BWZ,8BX0,8BX3,8BX4,8BXI,8BXM,8BXN,8BXO,8BXQ,8BXS,8BY9,8BYB,8BYC,8BYD,8BYE,8BYF,8BYG,8BYO,8BYY,8BYZ,8BZ0,8BZ9,8BZA,8BZB,8BZC,8BZD,8BZE,8BZF,8BZG,8BZH,8BZT,8BZW,8C04,8C0K,8C0L,8C1Y,8C28,8C2D,8C2E,8C2F,8C2G,8C2Y,8C30,8C3C,8C3Z,8C40,8C42,8C43,8C4F,8C4G,8P0D,8Q4L,8R0Z,9AXA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SFN,,,,,,,,,,,,,,,,,,,,,,
0,Q04917,Q04917(*),ENSG00000128245,ENSP00000248975,ENST00000248975(*),NM_003405(MANE),"2C63,2C74,7NMZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAH,,,,,,,,,,,,,,,,,,,,,
0,P62258,P62258-1(*),ENSG00000108953,ENSP00000264335,ENST00000264335(*),NM_006761(MANE),"2BR9,3UAL,3UBW,6EIH,7C8E,7V9B,8DGM,8DGN,8DGP,8DP5,8Q1S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAE,,,,,,,,,,,,,,,,,,,,
1,P62258,P62258-1(*),ENSG00000274474,ENSP00000487356,ENST00000627231(*),NM_006761,"2BR9,3UAL,3UBW,6EIH,7C8E,7V9B,8DGM,8DGN,8DGP,8DP5,8Q1S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAE,,,,,,,,,,,,,,,,,,,,
2,P62258,P62258-2,ENSG00000108953,ENSP00000461762,ENST00000571732,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAE,,,,,,,,,,,,,,,,,,,,
3,P62258,P62258-2,ENSG00000274474,ENSP00000481059,ENST00000616643,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAE,,,,,,,,,,,,,,,,,,,,
0,P27348,P27348(*),ENSG00000134308,ENSP00000238081,ENST00000238081(*),NM_006826(MANE),"2BTP,5IQP,6BCR,6BCY,6BD1,6BD2,6BQT,6KZG,6KZH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAQ,,,,,,,,,,,,,,,,,,,
1,P27348,P27348(*),ENSG00000134308,ENSP00000371267,ENST00000381844,not-assigned,"2BTP,5IQP,6BCR,6BCY,6BD1,6BD2,6BQT,6KZG,6KZH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YWHAQ,,,,,,,,,,,,,,,,,,,
0,Q16143,Q16143(*),ENSG00000074317,ENSP00000308057,ENST00000310112,NM_001001502,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
1,Q16143,Q16143(*),ENSG00000074317,ENSP00000308057,ENST00000310112,NM_001318035,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
2,Q16143,Q16143(*),ENSG00000074317,ENSP00000377296,ENST00000393693(*),NM_001318037,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
3,Q16143,Q16143(*),ENSG00000074317,ENSP00000377296,ENST00000393693(*),NM_001363140,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
4,Q16143,Q16143(*),ENSG00000074317,ENSP00000377296,ENST00000393693(*),NM_003085(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
5,Q16143,Q16143(*),ENSG00000074317,ENSP00000422223,ENST00000506696,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
6,Q16143,Q16143(*),ENSG00000074317,ENSP00000424073,ENST00000510387,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCB,,,,,,,,,,,,,,,,,,
0,O76070,O76070(*),ENSG00000173267,ENSP00000361087,ENST00000372017(*),NM_003087(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCG,,,,,,,,,,,,,,,,,
1,O76070,not-assigned,ENSG00000173267,ENSP00000344658,ENST00000348795,NM_001330120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNCG,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT8L1P,,,,,,,,,,,,,,,,
0,P78371,P78371-1(*),ENSG00000166226,ENSP00000299300,ENST00000299300(*),NM_006431(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT2,,,,,,,,,,,,,,,
1,P78371,P78371-2,ENSG00000166226,ENSP00000445471,ENST00000543146,NM_001198842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT2,,,,,,,,,,,,,,,
0,P50991,P50991-1(*),ENSG00000115484,ENSP00000377958,ENST00000394440(*),NM_006430(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9Q,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT4,,,,,,,,,,,,,,
1,P50991,P50991-2,ENSG00000115484,ENSP00000443061,ENST00000544079,NM_001256721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT4,,,,,,,,,,,,,,
0,Q99832,Q99832-1(*),ENSG00000135624,ENSP00000258091,ENST00000258091(*),NM_006429(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT7,,,,,,,,,,,,,
1,Q99832,Q99832-2,ENSG00000135624,ENSP00000381456,ENST00000398422,NM_001009570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT7,,,,,,,,,,,,,
2,Q99832,Q99832-3,ENSG00000135624,ENSP00000437824,ENST00000539919,NM_001166285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT7,,,,,,,,,,,,,
3,Q99832,Q99832-4,ENSG00000135624,ENSP00000442058,ENST00000540468,NM_001166284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT7,,,,,,,,,,,,,
0,P49368,P49368-1(*),ENSG00000163468,ENSP00000295688,ENST00000295688(*),NM_005998(MANE),"6NR8,6NR9,6NRA,6NRB,6NRC,6NRD,6QB8,7LUM,7LUP,7NVL,7NVM,7NVN,7NVO,7TRG,7TTN,7TTT,7TUB,7WU7,7WZ3,7X0A,7X0S,7X0V,7X3J,7X3U,7X6Q,7X7Y,8HKI,8I1U,8I6J,8I9U,8IB8,8SFE,8SFF,8SG8,8SG9,8SGC,8SGL,8SGQ,8SH9,8SHA,8SHD,8SHE,8SHF,8SHG,8SHL,8SHN,8SHO,8SHP,8SHQ,8SHT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT3,,,,,,,,,,,,
1,P49368,P49368-2,ENSG00000163468,ENSP00000357242,ENST00000368259,NM_001008800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT3,,,,,,,,,,,,
0,Q15185,Q15185-1(*),ENSG00000110958,ENSP00000262033,ENST00000262033(*),NM_006601(MANE),"1EJF,7KRJ,7L7I,7L7J",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
1,Q15185,Q15185-2,ENSG00000110958,ENSP00000402385,ENST00000436399,NM_001282603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
2,Q15185,Q15185-3,ENSG00000110958,ENSP00000405299,ENST00000414274,NM_001282602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
3,Q15185,Q15185-3,ENSG00000110958,ENSP00000405299,ENST00000414274,NM_001282605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
4,Q15185,Q15185-4,ENSG00000110958,ENSP00000414892,ENST00000448157,NM_001282601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
5,Q15185,not-assigned,ENSG00000110958,ENSP00000482075,ENST00000614328,NM_001282604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3,,,,,,,,,,,
0,Q8N3C7,Q8N3C7-1(*),ENSG00000115295,ENSP00000327009,ENST00000320081(*),NM_001287527,2Z0W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
1,Q8N3C7,Q8N3C7-1(*),ENSG00000115295,ENSP00000327009,ENST00000320081(*),NM_024692(MANE),2Z0W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
2,Q8N3C7,Q8N3C7-1(*),ENSG00000115295,ENSP00000385594,ENST00000404424,not-assigned,2Z0W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
3,Q8N3C7,Q8N3C7-1(*),ENSG00000115295,ENSP00000508552,ENST00000690063,not-assigned,2Z0W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
4,Q8N3C7,Q8N3C7-1(*),ENSG00000115295,ENSP00000509159,ENST00000693264,not-assigned,2Z0W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
5,Q8N3C7,Q8N3C7-3,ENSG00000115295,ENSP00000384242,ENST00000401605,NM_001287528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP4,,,,,,,,,,
0,P30622,P30622-1,ENSG00000130779,ENSP00000303585,ENST00000302528,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP1,,,,,,,,,
1,P30622,P30622-1,ENSG00000130779,ENSP00000351665,ENST00000358808,NM_002956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP1,,,,,,,,,
2,P30622,P30622-2,ENSG00000130779,ENSP00000445531,ENST00000537178,NM_001389291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP1,,,,,,,,,
3,P30622,P30622-2,ENSG00000130779,ENSP00000445531,ENST00000537178,NM_198240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP1,,,,,,,,,
4,P30622,P30622-3(*),ENSG00000130779,ENSP00000479322,ENST00000620786(*),NM_001247997(MANE),"2CP5,2CP6,2E3H,2E3I,2E4H,2HQH,2QK0,3E2U,3RDV,8WHH,8WHI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP1,,,,,,,,,
0,Q9UDT6,Q9UDT6-1(*),ENSG00000106665,ENSP00000223398,ENST00000223398(*),NM_003388(MANE),"2CP2,2CP3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP2,,,,,,,,
1,Q9UDT6,Q9UDT6-2,ENSG00000106665,ENSP00000355151,ENST00000361545,NM_032421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP2,,,,,,,,
0,Q96DZ5,Q96DZ5(*),ENSG00000105270,ENSP00000353732,ENST00000360535(*),NM_015526(MANE),2CP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP3,,,,,,,
1,Q96DZ5,Q96DZ5(*),ENSG00000105270,ENSP00000466832,ENST00000593074,NM_001199570,2CP0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIP3,,,,,,,
0,O76031,O76031(*),ENSG00000166855,ENSP00000300107,ENST00000300107(*),NM_006660(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLPX,,,,,,
0,O14967,O14967-1(*),ENSG00000153132,ENSP00000326699,ENST00000325617(*),NM_004362(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLGN,,,,,
1,O14967,O14967-1(*),ENSG00000153132,ENSP00000392782,ENST00000414773,NM_001130675,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLGN,,,,,
0,E9PB15,E9PB15-3,ENSG00000267060,ENSP00000404440,ENST00000451885,NM_001142653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3L,,,,
1,E9PB15,not-assigned,ENSG00000267060,ENSP00000386902,ENST00000409446,NM_001142654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTGES3L,,,,
0,Q96NT1,Q96NT1(*),ENSG00000177432,ENSP00000320488,ENST00000323061(*),NM_153757(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAP1L5,,,
0,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000289820,ENST00000289820,not-assigned,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
1,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_001413114,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
2,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_001413116,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
3,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_001413117,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
4,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_001413119,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
5,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_001413120,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
6,Q86SE8,Q86SE8-1(*),ENSG00000158806,ENSP00000381032,ENST00000397940,NM_182795,3T30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NPM2,,
